PrimeKG_node_A,PrimeKG_node_B
2810,3023
2810,3025
2810,3034
2810,3038
2810,3040
2810,3042
2810,3046
2810,3050
2810,3053
2810,3055
2810,3059
2810,3061
2810,3063
2810,3064
2810,3065
2810,3068
2810,3069
2810,3070
2810,3076
2810,3079
2810,3084
2810,3085
2810,3087
2810,3089
2810,3091
2810,3092
2810,3096
2810,3100
2810,3102
2810,3109
2810,3110
2810,3111
2810,3112
2810,3113
2810,3114
2810,3122
2810,3146
2810,3151
2810,3152
2810,3158
2810,3160
2810,3161
2810,3166
2810,3168
2810,3170
2810,3183
2810,3190
2810,3191
2810,3206
2810,3218
2810,3230
2810,3238
2810,3242
2810,3258
2810,3280
2810,3288
2810,3291
2810,3292
2810,3302
2810,3310
2810,3321
2810,3322
2810,3327
2810,3330
2810,3334
2810,3365
2810,3373
2810,3378
2810,3383
2810,3385
2810,3386
2810,3437
2810,3451
2810,3452
2810,3473
2810,3474
2810,3491
2810,3495
2810,3508
2810,3545
2810,3546
2810,3554
2810,3567
2810,3577
2810,3582
2810,3592
2810,3596
2810,3618
2810,3619
2810,3629
2810,3631
2810,3636
2810,3637
2810,3638
2810,3640
2810,3642
2810,3643
2810,3644
2810,3652
2810,3696
2810,3707
2810,3717
2810,3718
2810,3719
2810,3721
2810,3722
2810,3727
2810,3729
2810,3735
2810,3739
2810,3742
2810,3748
2810,3749
2810,3750
2810,3751
2810,3756
2810,3758
2810,3767
2810,3771
2810,3775
2810,3776
2810,3778
2810,3783
2810,3784
2810,3795
2810,3796
2810,3798
2810,3800
2810,3811
2810,3816
2810,3817
2810,3836
2810,3837
2810,3840
2810,3842
2810,3856
2810,3862
2810,3864
2810,3878
2810,3881
2810,3884
2810,3888
2810,3891
2810,3893
2810,3897
2810,3916
2810,3929
2810,3936
2810,3943
2810,3970
2810,3981
2810,3984
2810,4001
2810,4010
2810,4014
2810,4033
2810,4037
2810,4052
2810,4065
2810,4066
2810,4072
2810,4076
2810,4078
2810,4080
2810,4083
2810,4087
2810,4088
2810,4093
2810,4094
2810,4097
2810,4101
2810,4105
2810,4107
2810,4108
2810,4109
2810,4110
2810,4111
2810,4115
2810,4121
2810,4149
2810,4201
2810,4209
2810,4211
2810,4213
2810,4229
2810,4230
2810,4234
2810,4235
2810,4238
2810,4239
2810,4248
2810,4249
2810,4253
2810,4261
2810,4262
2810,4263
2810,4275
2810,4277
2810,4280
2810,4284
2810,4285
2810,4286
2810,4290
2810,4303
2810,4305
2810,4329
2810,4349
2810,4356
2810,4361
2810,4381
2810,4386
2810,4392
2810,4396
2810,4397
2810,4442
2810,4449
2810,4451
2810,4454
2810,4457
2810,4468
2810,4480
2810,4481
2810,4514
2810,4521
2810,4528
2810,4530
2810,4535
2810,4536
2810,4545
2810,4552
2810,4553
2810,4557
2810,4560
2810,4561
2810,4564
2810,4587
2810,4612
2810,4618
2810,4619
2810,4623
2810,4630
2810,4638
2810,4649
2810,4651
2810,4657
2810,4658
2810,4670
2810,4767
2810,4769
2810,4795
2810,4852
2810,4992
2810,4993
2810,4997
2810,5015
2810,5054
2810,5055
2810,5068
2810,5086
2810,5137
2810,5159
2810,5160
2810,5226
2810,5304
2810,5312
2810,5315
2810,5319
2810,5371
2810,5470
2810,5472
2810,5473
2810,5574
2810,5575
2810,5576
2810,5578
2810,5657
2810,5845
2810,5849
2810,5919
2810,5931
2810,5953
2810,5958
2810,5999
2810,6056
2810,6087
2810,6091
2810,6120
2810,6142
2810,6179
2810,6180
2810,6181
2810,6200
2810,6343
2810,6366
2810,6367
2810,6368
2810,6384
2810,6395
2810,6432
2810,6615
2810,6732
2810,6733
2810,6734
2810,7013
2810,7199
2810,7200
2810,7393
2810,8085
2810,8454
2810,8669
2810,8909
2810,8952
2810,8972
2810,9010
2810,9071
2810,9140
2810,9145
2810,9158
2810,9159
2810,9199
2810,9200
2810,9210
2810,9211
2810,9255
2810,9257
2810,9285
2810,9286
2810,9369
2810,9406
2810,9580
2810,9595
2810,9657
2810,9659
2810,9662
2810,9663
2810,9670
2810,9671
2810,9673
2810,9685
2810,9723
2810,9725
2810,9729
2810,9730
2810,9745
2810,9773
2810,9818
2810,10265
2810,10287
2810,10696
2811,2813
2811,2817
2811,2823
2811,2837
2811,2841
2811,2842
2811,2843
2811,2844
2811,2845
2811,2910
2811,2916
2811,2917
2811,2918
2811,2920
2811,2921
2811,2923
2811,2924
2811,2925
2811,2926
2811,2927
2811,2930
2811,2933
2811,2935
2811,2936
2811,2937
2811,2938
2811,2939
2811,2940
2811,2941
2811,2944
2811,2945
2811,2946
2811,2947
2811,2948
2811,2949
2811,2950
2811,2951
2811,2954
2811,2958
2811,2959
2811,2960
2811,2961
2811,2962
2811,2964
2811,2965
2811,2966
2811,2967
2811,2968
2811,2969
2811,2971
2811,2972
2811,2973
2811,2974
2811,2975
2811,2976
2811,2977
2811,2978
2811,2979
2811,2980
2811,2981
2811,2983
2811,2985
2811,2987
2811,2990
2811,2991
2811,2992
2811,2993
2811,2994
2811,2995
2811,2996
2811,2998
2811,2999
2811,3000
2811,3001
2811,3002
2811,3005
2811,3006
2811,3010
2811,3011
2811,3012
2811,3013
2811,3014
2811,3016
2811,3017
2811,3018
2811,3019
2811,3020
2811,3021
2811,3022
2811,3023
2811,3024
2811,3025
2811,3027
2811,3028
2811,3029
2811,3033
2811,3034
2811,3038
2811,3039
2811,3040
2811,3041
2811,3042
2811,3043
2811,3046
2811,3049
2811,3050
2811,3052
2811,3053
2811,3054
2811,3055
2811,3056
2811,3058
2811,3059
2811,3061
2811,3063
2811,3064
2811,3065
2811,3067
2811,3068
2811,3069
2811,3070
2811,3074
2811,3075
2811,3076
2811,3077
2811,3078
2811,3079
2811,3080
2811,3081
2811,3082
2811,3084
2811,3085
2811,3087
2811,3088
2811,3089
2811,3091
2811,3092
2811,3093
2811,3096
2811,3097
2811,3099
2811,3100
2811,3101
2811,3102
2811,3103
2811,3105
2811,3106
2811,3109
2811,3110
2811,3111
2811,3112
2811,3113
2811,3114
2811,3115
2811,3122
2811,3124
2811,3130
2811,3146
2811,3151
2811,3152
2811,3158
2811,3160
2811,3161
2811,3166
2811,3168
2811,3170
2811,3183
2811,3190
2811,3191
2811,3206
2811,3218
2811,3230
2811,3238
2811,3242
2811,3258
2811,3273
2811,3280
2811,3285
2811,3286
2811,3288
2811,3289
2811,3291
2811,3292
2811,3293
2811,3297
2811,3302
2811,3310
2811,3311
2811,3321
2811,3322
2811,3324
2811,3327
2811,3328
2811,3329
2811,3330
2811,3334
2811,3341
2811,3342
2811,3365
2811,3371
2811,3373
2811,3378
2811,3380
2811,3382
2811,3383
2811,3385
2811,3386
2811,3387
2811,3389
2811,3391
2811,3392
2811,3411
2811,3417
2811,3418
2811,3423
2811,3437
2811,3445
2811,3446
2811,3450
2811,3451
2811,3452
2811,3461
2811,3463
2811,3468
2811,3473
2811,3474
2811,3482
2811,3485
2811,3488
2811,3489
2811,3491
2811,3492
2811,3495
2811,3504
2811,3508
2811,3512
2811,3519
2811,3520
2811,3521
2811,3534
2811,3541
2811,3545
2811,3546
2811,3547
2811,3554
2811,3556
2811,3558
2811,3563
2811,3567
2811,3568
2811,3569
2811,3574
2811,3575
2811,3576
2811,3577
2811,3582
2811,3590
2811,3591
2811,3592
2811,3596
2811,3613
2811,3618
2811,3619
2811,3629
2811,3631
2811,3636
2811,3637
2811,3638
2811,3640
2811,3642
2811,3643
2811,3644
2811,3651
2811,3652
2811,3663
2811,3665
2811,3680
2811,3682
2811,3694
2811,3696
2811,3701
2811,3707
2811,3716
2811,3717
2811,3718
2811,3719
2811,3720
2811,3721
2811,3722
2811,3723
2811,3726
2811,3727
2811,3728
2811,3729
2811,3732
2811,3733
2811,3735
2811,3737
2811,3738
2811,3739
2811,3742
2811,3744
2811,3745
2811,3746
2811,3748
2811,3749
2811,3750
2811,3751
2811,3752
2811,3756
2811,3757
2811,3758
2811,3759
2811,3760
2811,3762
2811,3763
2811,3764
2811,3767
2811,3771
2811,3775
2811,3776
2811,3778
2811,3779
2811,3780
2811,3782
2811,3783
2811,3784
2811,3795
2811,3796
2811,3798
2811,3800
2811,3811
2811,3816
2811,3817
2811,3830
2811,3836
2811,3837
2811,3840
2811,3842
2811,3856
2811,3860
2811,3861
2811,3862
2811,3865
2811,3867
2811,3870
2811,3871
2811,3875
2811,3876
2811,3877
2811,3878
2811,3879
2811,3881
2811,3882
2811,3883
2811,3884
2811,3885
2811,3888
2811,3891
2811,3893
2811,3897
2811,3899
2811,3903
2811,3904
2811,3908
2811,3909
2811,3916
2811,3917
2811,3920
2811,3924
2811,3926
2811,3927
2811,3929
2811,3930
2811,3936
2811,3943
2811,3949
2811,3970
2811,3981
2811,3984
2811,4001
2811,4010
2811,4014
2811,4033
2811,4037
2811,4052
2811,4056
2811,4065
2811,4066
2811,4072
2811,4074
2811,4076
2811,4078
2811,4080
2811,4082
2811,4083
2811,4087
2811,4088
2811,4089
2811,4093
2811,4094
2811,4095
2811,4097
2811,4099
2811,4101
2811,4105
2811,4107
2811,4108
2811,4109
2811,4110
2811,4111
2811,4115
2811,4121
2811,4149
2811,4199
2811,4201
2811,4202
2811,4203
2811,4204
2811,4207
2811,4208
2811,4209
2811,4211
2811,4213
2811,4215
2811,4226
2811,4229
2811,4230
2811,4234
2811,4235
2811,4238
2811,4239
2811,4242
2811,4248
2811,4249
2811,4253
2811,4254
2811,4260
2811,4261
2811,4262
2811,4263
2811,4267
2811,4268
2811,4275
2811,4277
2811,4284
2811,4285
2811,4286
2811,4290
2811,4302
2811,4303
2811,4305
2811,4329
2811,4349
2811,4356
2811,4361
2811,4381
2811,4386
2811,4392
2811,4396
2811,4397
2811,4442
2811,4449
2811,4451
2811,4454
2811,4457
2811,4468
2811,4480
2811,4481
2811,4485
2811,4514
2811,4521
2811,4528
2811,4530
2811,4535
2811,4536
2811,4545
2811,4552
2811,4553
2811,4557
2811,4560
2811,4561
2811,4564
2811,4565
2811,4587
2811,4588
2811,4604
2811,4605
2811,4612
2811,4615
2811,4618
2811,4619
2811,4623
2811,4630
2811,4632
2811,4633
2811,4636
2811,4638
2811,4649
2811,4651
2811,4657
2811,4658
2811,4659
2811,4667
2811,4670
2811,4676
2811,4765
2811,4767
2811,4769
2811,4795
2811,4819
2811,4844
2811,4846
2811,4852
2811,4868
2811,4992
2811,4993
2811,4997
2811,5015
2811,5054
2811,5055
2811,5068
2811,5086
2811,5097
2811,5114
2811,5137
2811,5159
2811,5160
2811,5226
2811,5251
2811,5312
2811,5315
2811,5319
2811,5371
2811,5455
2811,5470
2811,5472
2811,5473
2811,5536
2811,5573
2811,5574
2811,5575
2811,5576
2811,5578
2811,5625
2811,5638
2811,5657
2811,5755
2811,5774
2811,5845
2811,5849
2811,5907
2811,5919
2811,5931
2811,5953
2811,5958
2811,5999
2811,6012
2811,6020
2811,6056
2811,6087
2811,6091
2811,6120
2811,6142
2811,6159
2811,6179
2811,6180
2811,6181
2811,6190
2811,6200
2811,6211
2811,6218
2811,6307
2811,6341
2811,6343
2811,6366
2811,6367
2811,6368
2811,6384
2811,6395
2811,6429
2811,6432
2811,6510
2811,6511
2811,6512
2811,6615
2811,6672
2811,6732
2811,6733
2811,6734
2811,6770
2811,6774
2811,6962
2811,7013
2811,7017
2811,7060
2811,7199
2811,7200
2811,7393
2811,8085
2811,8386
2811,8387
2811,8388
2811,8397
2811,8398
2811,8454
2811,8669
2811,8909
2811,8952
2811,8972
2811,8986
2811,8991
2811,8998
2811,9010
2811,9021
2811,9032
2811,9045
2811,9046
2811,9057
2811,9071
2811,9089
2811,9119
2811,9122
2811,9140
2811,9145
2811,9158
2811,9159
2811,9181
2811,9185
2811,9195
2811,9197
2811,9199
2811,9200
2811,9201
2811,9210
2811,9211
2811,9237
2811,9255
2811,9257
2811,9268
2811,9285
2811,9286
2811,9353
2811,9369
2811,9406
2811,9580
2811,9595
2811,9657
2811,9659
2811,9662
2811,9663
2811,9670
2811,9671
2811,9673
2811,9685
2811,9723
2811,9725
2811,9729
2811,9730
2811,9745
2811,9773
2811,9818
2811,10243
2811,10265
2811,10287
2811,10400
2811,10401
2811,10696
2813,2817
2813,2819
2813,2823
2813,2837
2813,2841
2813,2843
2813,2844
2813,2845
2813,2889
2813,2910
2813,2916
2813,2917
2813,2918
2813,2920
2813,2921
2813,2924
2813,2925
2813,2926
2813,2927
2813,2930
2813,2931
2813,2933
2813,2935
2813,2936
2813,2937
2813,2938
2813,2939
2813,2940
2813,2941
2813,2944
2813,2945
2813,2946
2813,2947
2813,2948
2813,2949
2813,2950
2813,2951
2813,2956
2813,2957
2813,2958
2813,2959
2813,2960
2813,2961
2813,2962
2813,2964
2813,2965
2813,2966
2813,2967
2813,2968
2813,2969
2813,2970
2813,2971
2813,2972
2813,2973
2813,2974
2813,2975
2813,2976
2813,2977
2813,2978
2813,2979
2813,2980
2813,2981
2813,2983
2813,2984
2813,2985
2813,2987
2813,2989
2813,2990
2813,2991
2813,2992
2813,2993
2813,2994
2813,2995
2813,2996
2813,2998
2813,2999
2813,3000
2813,3001
2813,3002
2813,3005
2813,3006
2813,3010
2813,3012
2813,3013
2813,3014
2813,3016
2813,3017
2813,3018
2813,3019
2813,3020
2813,3021
2813,3022
2813,3023
2813,3024
2813,3025
2813,3027
2813,3028
2813,3029
2813,3033
2813,3034
2813,3038
2813,3039
2813,3040
2813,3041
2813,3042
2813,3043
2813,3046
2813,3049
2813,3050
2813,3052
2813,3053
2813,3054
2813,3055
2813,3056
2813,3057
2813,3058
2813,3059
2813,3060
2813,3061
2813,3063
2813,3064
2813,3065
2813,3066
2813,3067
2813,3068
2813,3069
2813,3070
2813,3074
2813,3075
2813,3076
2813,3077
2813,3078
2813,3079
2813,3080
2813,3081
2813,3082
2813,3084
2813,3085
2813,3087
2813,3088
2813,3089
2813,3091
2813,3092
2813,3093
2813,3096
2813,3099
2813,3100
2813,3101
2813,3102
2813,3103
2813,3105
2813,3106
2813,3108
2813,3109
2813,3110
2813,3111
2813,3112
2813,3113
2813,3114
2813,3115
2813,3122
2813,3124
2813,3130
2813,3146
2813,3152
2813,3158
2813,3160
2813,3161
2813,3166
2813,3168
2813,3170
2813,3183
2813,3190
2813,3191
2813,3206
2813,3218
2813,3230
2813,3238
2813,3242
2813,3258
2813,3273
2813,3280
2813,3285
2813,3286
2813,3288
2813,3289
2813,3291
2813,3292
2813,3293
2813,3297
2813,3302
2813,3310
2813,3311
2813,3321
2813,3322
2813,3324
2813,3327
2813,3328
2813,3329
2813,3330
2813,3334
2813,3341
2813,3342
2813,3365
2813,3371
2813,3373
2813,3378
2813,3382
2813,3383
2813,3384
2813,3385
2813,3386
2813,3387
2813,3389
2813,3391
2813,3411
2813,3418
2813,3437
2813,3445
2813,3446
2813,3450
2813,3451
2813,3452
2813,3461
2813,3463
2813,3468
2813,3473
2813,3474
2813,3485
2813,3488
2813,3489
2813,3491
2813,3492
2813,3495
2813,3504
2813,3508
2813,3512
2813,3519
2813,3520
2813,3521
2813,3523
2813,3534
2813,3541
2813,3545
2813,3546
2813,3547
2813,3554
2813,3556
2813,3558
2813,3563
2813,3567
2813,3568
2813,3569
2813,3574
2813,3575
2813,3576
2813,3577
2813,3582
2813,3585
2813,3590
2813,3592
2813,3596
2813,3613
2813,3618
2813,3619
2813,3626
2813,3629
2813,3631
2813,3636
2813,3637
2813,3638
2813,3640
2813,3642
2813,3643
2813,3644
2813,3652
2813,3663
2813,3665
2813,3680
2813,3682
2813,3685
2813,3693
2813,3694
2813,3695
2813,3701
2813,3707
2813,3709
2813,3716
2813,3717
2813,3718
2813,3719
2813,3720
2813,3721
2813,3722
2813,3723
2813,3727
2813,3728
2813,3729
2813,3732
2813,3733
2813,3735
2813,3737
2813,3738
2813,3739
2813,3742
2813,3744
2813,3746
2813,3748
2813,3749
2813,3750
2813,3751
2813,3752
2813,3754
2813,3756
2813,3758
2813,3759
2813,3760
2813,3761
2813,3762
2813,3763
2813,3764
2813,3765
2813,3767
2813,3770
2813,3773
2813,3775
2813,3776
2813,3778
2813,3779
2813,3780
2813,3782
2813,3783
2813,3796
2813,3798
2813,3800
2813,3811
2813,3816
2813,3817
2813,3830
2813,3836
2813,3837
2813,3840
2813,3842
2813,3856
2813,3860
2813,3861
2813,3862
2813,3865
2813,3867
2813,3870
2813,3871
2813,3875
2813,3876
2813,3877
2813,3878
2813,3880
2813,3882
2813,3883
2813,3884
2813,3885
2813,3888
2813,3890
2813,3891
2813,3893
2813,3899
2813,3900
2813,3904
2813,3908
2813,3909
2813,3916
2813,3917
2813,3920
2813,3926
2813,3927
2813,3929
2813,3936
2813,3943
2813,3949
2813,3970
2813,3981
2813,3984
2813,4001
2813,4010
2813,4014
2813,4033
2813,4037
2813,4052
2813,4054
2813,4056
2813,4065
2813,4066
2813,4072
2813,4074
2813,4076
2813,4078
2813,4080
2813,4082
2813,4083
2813,4087
2813,4088
2813,4089
2813,4093
2813,4094
2813,4095
2813,4097
2813,4098
2813,4099
2813,4101
2813,4105
2813,4107
2813,4108
2813,4109
2813,4110
2813,4111
2813,4115
2813,4121
2813,4149
2813,4196
2813,4199
2813,4201
2813,4202
2813,4203
2813,4204
2813,4207
2813,4208
2813,4209
2813,4211
2813,4213
2813,4226
2813,4229
2813,4230
2813,4233
2813,4234
2813,4235
2813,4238
2813,4239
2813,4242
2813,4244
2813,4248
2813,4249
2813,4253
2813,4254
2813,4260
2813,4261
2813,4262
2813,4263
2813,4264
2813,4266
2813,4268
2813,4274
2813,4275
2813,4277
2813,4284
2813,4285
2813,4286
2813,4290
2813,4301
2813,4302
2813,4303
2813,4305
2813,4329
2813,4349
2813,4356
2813,4361
2813,4381
2813,4386
2813,4392
2813,4396
2813,4397
2813,4442
2813,4447
2813,4449
2813,4451
2813,4454
2813,4457
2813,4468
2813,4480
2813,4481
2813,4485
2813,4514
2813,4521
2813,4528
2813,4530
2813,4535
2813,4536
2813,4544
2813,4545
2813,4552
2813,4553
2813,4557
2813,4560
2813,4561
2813,4564
2813,4565
2813,4587
2813,4600
2813,4604
2813,4605
2813,4612
2813,4615
2813,4618
2813,4619
2813,4623
2813,4625
2813,4630
2813,4631
2813,4632
2813,4636
2813,4638
2813,4639
2813,4649
2813,4651
2813,4657
2813,4658
2813,4659
2813,4667
2813,4670
2813,4676
2813,4697
2813,4765
2813,4767
2813,4768
2813,4769
2813,4795
2813,4819
2813,4837
2813,4844
2813,4848
2813,4852
2813,4868
2813,4992
2813,4993
2813,4997
2813,5002
2813,5004
2813,5005
2813,5015
2813,5054
2813,5055
2813,5068
2813,5086
2813,5105
2813,5114
2813,5137
2813,5159
2813,5160
2813,5226
2813,5251
2813,5312
2813,5315
2813,5319
2813,5333
2813,5371
2813,5455
2813,5470
2813,5472
2813,5473
2813,5536
2813,5573
2813,5574
2813,5575
2813,5576
2813,5578
2813,5625
2813,5638
2813,5657
2813,5755
2813,5774
2813,5845
2813,5849
2813,5907
2813,5919
2813,5931
2813,5953
2813,5958
2813,5999
2813,6012
2813,6019
2813,6020
2813,6087
2813,6091
2813,6130
2813,6142
2813,6159
2813,6179
2813,6180
2813,6181
2813,6190
2813,6200
2813,6211
2813,6217
2813,6218
2813,6307
2813,6341
2813,6343
2813,6366
2813,6367
2813,6368
2813,6384
2813,6395
2813,6432
2813,6510
2813,6511
2813,6512
2813,6513
2813,6615
2813,6672
2813,6732
2813,6733
2813,6734
2813,6770
2813,6774
2813,6962
2813,7013
2813,7017
2813,7060
2813,7095
2813,7199
2813,7200
2813,7357
2813,7373
2813,7393
2813,8085
2813,8386
2813,8387
2813,8388
2813,8397
2813,8398
2813,8454
2813,8669
2813,8909
2813,8952
2813,8972
2813,8986
2813,8990
2813,8991
2813,8995
2813,8998
2813,9010
2813,9021
2813,9022
2813,9032
2813,9045
2813,9046
2813,9057
2813,9071
2813,9089
2813,9119
2813,9122
2813,9140
2813,9145
2813,9158
2813,9159
2813,9185
2813,9195
2813,9199
2813,9200
2813,9201
2813,9210
2813,9211
2813,9237
2813,9255
2813,9257
2813,9268
2813,9285
2813,9286
2813,9353
2813,9369
2813,9406
2813,9440
2813,9568
2813,9580
2813,9589
2813,9595
2813,9657
2813,9659
2813,9662
2813,9663
2813,9670
2813,9671
2813,9673
2813,9685
2813,9723
2813,9725
2813,9729
2813,9730
2813,9745
2813,9773
2813,9818
2813,10243
2813,10265
2813,10287
2813,10400
2813,10401
2813,10696
2816,2817
2816,2823
2816,2843
2816,2936
2816,2937
2816,2947
2816,2963
2816,2971
2816,2978
2816,2981
2816,2983
2816,2998
2816,3000
2816,3020
2816,3021
2816,3024
2816,3028
2816,3041
2816,3043
2816,3049
2816,3067
2816,3070
2816,3077
2816,3078
2816,3080
2816,3103
2816,3327
2816,3328
2816,3383
2816,3461
2816,3492
2816,3558
2816,3568
2816,3569
2816,3576
2816,3717
2816,3718
2816,3719
2816,3727
2816,3739
2816,3752
2816,3779
2816,3830
2816,3865
2816,3867
2816,3882
2816,3884
2816,3891
2816,3899
2816,4056
2816,4099
2816,4109
2816,4199
2816,4262
2816,4564
2816,4623
2816,4632
2816,5114
2816,5473
2816,6012
2816,6512
2817,2823
2817,2837
2817,2841
2817,2842
2817,2843
2817,2844
2817,2845
2817,2889
2817,2910
2817,2916
2817,2917
2817,2918
2817,2921
2817,2923
2817,2924
2817,2925
2817,2926
2817,2927
2817,2930
2817,2931
2817,2933
2817,2936
2817,2937
2817,2938
2817,2939
2817,2940
2817,2941
2817,2944
2817,2945
2817,2946
2817,2947
2817,2948
2817,2951
2817,2954
2817,2956
2817,2958
2817,2959
2817,2960
2817,2961
2817,2962
2817,2963
2817,2964
2817,2965
2817,2966
2817,2967
2817,2968
2817,2969
2817,2971
2817,2972
2817,2973
2817,2974
2817,2975
2817,2976
2817,2977
2817,2978
2817,2979
2817,2980
2817,2981
2817,2983
2817,2985
2817,2987
2817,2990
2817,2991
2817,2993
2817,2994
2817,2995
2817,2996
2817,2998
2817,2999
2817,3000
2817,3001
2817,3002
2817,3004
2817,3005
2817,3006
2817,3010
2817,3012
2817,3013
2817,3017
2817,3018
2817,3019
2817,3020
2817,3021
2817,3022
2817,3023
2817,3024
2817,3025
2817,3027
2817,3028
2817,3029
2817,3033
2817,3034
2817,3038
2817,3039
2817,3041
2817,3042
2817,3043
2817,3046
2817,3049
2817,3050
2817,3052
2817,3053
2817,3054
2817,3055
2817,3056
2817,3058
2817,3059
2817,3060
2817,3061
2817,3063
2817,3064
2817,3065
2817,3067
2817,3068
2817,3070
2817,3074
2817,3075
2817,3076
2817,3077
2817,3078
2817,3079
2817,3080
2817,3081
2817,3082
2817,3083
2817,3084
2817,3085
2817,3088
2817,3089
2817,3091
2817,3093
2817,3099
2817,3100
2817,3101
2817,3102
2817,3103
2817,3106
2817,3107
2817,3109
2817,3110
2817,3115
2817,3124
2817,3130
2817,3146
2817,3151
2817,3152
2817,3158
2817,3166
2817,3170
2817,3182
2817,3183
2817,3190
2817,3206
2817,3230
2817,3254
2817,3273
2817,3280
2817,3285
2817,3286
2817,3289
2817,3292
2817,3293
2817,3297
2817,3302
2817,3310
2817,3311
2817,3320
2817,3321
2817,3322
2817,3324
2817,3327
2817,3328
2817,3329
2817,3330
2817,3342
2817,3365
2817,3371
2817,3373
2817,3378
2817,3380
2817,3382
2817,3383
2817,3384
2817,3385
2817,3387
2817,3389
2817,3392
2817,3418
2817,3423
2817,3437
2817,3445
2817,3446
2817,3450
2817,3451
2817,3452
2817,3461
2817,3463
2817,3468
2817,3473
2817,3474
2817,3485
2817,3488
2817,3489
2817,3491
2817,3492
2817,3504
2817,3508
2817,3512
2817,3519
2817,3520
2817,3534
2817,3547
2817,3556
2817,3567
2817,3568
2817,3569
2817,3575
2817,3576
2817,3577
2817,3590
2817,3592
2817,3613
2817,3618
2817,3619
2817,3626
2817,3629
2817,3631
2817,3636
2817,3637
2817,3642
2817,3644
2817,3652
2817,3663
2817,3665
2817,3680
2817,3682
2817,3684
2817,3685
2817,3694
2817,3707
2817,3709
2817,3716
2817,3717
2817,3718
2817,3719
2817,3720
2817,3721
2817,3722
2817,3723
2817,3726
2817,3727
2817,3728
2817,3729
2817,3732
2817,3733
2817,3735
2817,3737
2817,3739
2817,3742
2817,3744
2817,3745
2817,3746
2817,3748
2817,3749
2817,3750
2817,3751
2817,3752
2817,3754
2817,3756
2817,3757
2817,3758
2817,3759
2817,3760
2817,3761
2817,3763
2817,3765
2817,3766
2817,3767
2817,3770
2817,3775
2817,3778
2817,3779
2817,3782
2817,3783
2817,3795
2817,3797
2817,3800
2817,3810
2817,3811
2817,3816
2817,3817
2817,3830
2817,3832
2817,3836
2817,3840
2817,3842
2817,3856
2817,3860
2817,3861
2817,3862
2817,3865
2817,3867
2817,3870
2817,3876
2817,3877
2817,3878
2817,3879
2817,3880
2817,3882
2817,3883
2817,3884
2817,3885
2817,3886
2817,3888
2817,3891
2817,3896
2817,3899
2817,3903
2817,3904
2817,3908
2817,3909
2817,3916
2817,3917
2817,3920
2817,3924
2817,3926
2817,3927
2817,3929
2817,3936
2817,3938
2817,3943
2817,3949
2817,3970
2817,3988
2817,4001
2817,4010
2817,4014
2817,4033
2817,4037
2817,4052
2817,4056
2817,4072
2817,4074
2817,4076
2817,4078
2817,4082
2817,4087
2817,4089
2817,4094
2817,4099
2817,4105
2817,4107
2817,4109
2817,4111
2817,4149
2817,4196
2817,4199
2817,4201
2817,4202
2817,4203
2817,4204
2817,4207
2817,4208
2817,4209
2817,4215
2817,4216
2817,4229
2817,4230
2817,4234
2817,4238
2817,4239
2817,4244
2817,4248
2817,4253
2817,4254
2817,4260
2817,4261
2817,4262
2817,4263
2817,4266
2817,4275
2817,4285
2817,4286
2817,4290
2817,4301
2817,4302
2817,4303
2817,4305
2817,4329
2817,4356
2817,4361
2817,4374
2817,4392
2817,4396
2817,4397
2817,4442
2817,4449
2817,4454
2817,4456
2817,4457
2817,4468
2817,4480
2817,4485
2817,4514
2817,4521
2817,4528
2817,4530
2817,4535
2817,4544
2817,4545
2817,4552
